169,2,12,12.00,50,7.35,7.55,8.25,8.55,9.15,9.35,10.05,10.35,10.55,11.15,11.45,12.15,13.05,13.20,13.50,14.20,14.35,14.50,15.20,15.50,16.15,16.35,17.05,17.35,18.00,18.20,18.45,19.15,19.50,20.10,20.30,21.00,22.00,22.20,22.45,23.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1,22,11.20,60,5.20,5.35,5.40,6.05,6.30,6.55,7.15,7.35,7.40,8.05,8.30,8.55,9.20,9.40,10.05,10.35,11.00,11.25,11.50,12.10,12.25,12.35,13.00,14.00,14.20,14.40,14.50,15.10,15.35,16.00,16.20,16.45,16.55,17.10,17.35,18.00,18.20,18.45,19.10,19.40,20.00,20.30,20.50,21.15,21.40,21.55,22.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,2,22,11.20,60,6.05,6.35,6.15,7.05,7.30,7.55,8.15,8.35,8.40,9.05,9.30,9.55,10.20,10.40,11.00,11.35,12.00,12.25,12.50,13.10,13.30,13.35,14.00,15.00,15.20,15.45,15.50,16.10,16.35,17.00,17.20,17.45,18.00,18.10,18.35,19.00,19.20,19.45,20.10,20.45,21.05,21.30,21.50,22.15,22.40,22.55,23.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,1,20,14.00,50,5.30,6.20,7.20,8.00,8.50,9.40,11.05,11.55,12.50,13.40,14.30,15.25,16.45,17.40,18.50,19.50,20.50,21.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2,20,14.00,50,6.20,7.10,8.00,8.50,9.40,10.35,11.55,12.50,13.45,14.30,15.20,16.15,17.45,18.45,19.50,20.50,21.40,22.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,1,32,19.10,60,5.30,8.00,10.00,"12.30A",14.00,16.00,18.30,"20.30A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,2,32,19.10,60,6.30,9.00,11.00,13.00,15.00,17.00,19.30,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,1,15,12.30,40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.35,9.45,10.10,10.35,11.00,11.10,11.20,11.30,11.40,11.50,12.00,12.10,12.25,12.35,12.45,12.55,13.05,13.15,14.30,14.40,14.50,15.00,15.10,15.20,15.30,15.40,15.50,16.00,16.10,16.20,16.30,16.40,16.50,17.05,17.20,17.30,17.40,17.50,18.00,18.10,18.25,18.40,19.05,19.30,19.45,20.00,20.10,20.20,20.35,20.40,20.50,21.00,21.10,21.25,21.35,21.45,21.55,22.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,2,15,12.30,40,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.20,9.30,9.40,9.50,10.00,10.10,10.20,10.35,11.00,11.25,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.30,13.40,13.50,15.10,15.20,15.30,15.40,15.50,16.00,16.25,16.15,16.35,16.45,16.55,17.05,17.15,17.25,17.35,17.50,18.05,18.20,18.30,18.40,18.50,19.00,19.10,19.25,19.50,20.10,20.35,20.45,20.55,21.05,21.10,21.25,21.30,21.40,21.50,22.00,22.10,22.20,22.30,22.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,1,34,34.20,80,5.30,8.15,"11.30 L",14.20,17.40,"20.20 L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,2,34,34.20,80,6.50,9.35,"12.20 L",15.40,19.00,"21.20 L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,1,41,31.30,80,7.20,7.50,10.00,11.15,13.20,14.20,15.10,17.40,18.35,20.35,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,2,41,31.30,80,6.30,8.40,9.10,11.20,12.45,14.45,15.50,16.30,19.00,19.50,21.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,1,40,38.00,105,9.30,15.00,18.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,2,40,31.30,105,7.15,11.15,16.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,1,18,10.50,40,5.40,6.15,6.45,6.55,7.30,7.55,8.15,8.50,9.20,9.40,10.15,10.45,11.40,12.15,12.40,13.30,14.05,14.30,14.50,15.20,15.50,16.10,16.45,17.15,17.40,18.15,18.45,19.40,20.10,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,2,18,10.50,40,6.15,6.50,7.15,7.35,8.10,8.35,8.55,9.30,10.05,10.55,11.30,11.55,12.25,12.50,13.20,14.10,14.45,15.10,15.30,16.00,16.35,16.55,17.30,18.00,18.55,19.35,20.00,20.25,20.55,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
